C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210504_T_070_NT_LongTermStabilityV1_12months\210504_T_070_NT_LongTermStabilityV1_12months-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_10\211004_P2_131_EQ_EndoV_QC\211004_P2_131_EQ_EndoV_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210715_HL_P3_210715_P3_NT_Repro_P18x96_276_276\210715_HL_P3_210715_P3_NT_Repro_P18x96_276_276.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211214_P3_ER_2XGGG_PolyC_417\Quartet_211214_P3_211214_P3_ER_2XGGG_PolyC_417_417.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211027_P3_GD_ResinQC_377\QUARTET_211027_P3_211027_P3_GD_ResinQC_377.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210413_P3_AV_Click_DG3vsDG2_180\210413_P3_AV_Click_DG3vsDG2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210414_P4_384_Agilent_EDTA_93\210414_P4_384_Agilent_EDTA_93.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210427_P3_NT_Boreal_Plate1_201\210427_P3_NT_Boreal_Plate1_201-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211220_H1_RNA_nuctest\20211220_H1_RNA_nuctest.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210707_P3_AV_Click_+16_investigation_268\210707_P3_AV_Click_+16_investigation_268.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210903_P3_JL_TdT_CloggingQC_336\210924_P3_JL_TdT_CloggingQC_336.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211110_P4_PrimerSet_Enz2530_WshROP1_219\211110_P4_PrimerSet_Enz2530_WshROP1_219.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2201\220120_P4_2DiffWashes_257\220120_P4_2DiffWashes_257.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210804_T_111_YL_25B3kits_Validation\210804_T_111_YL_25B3kits_Validation-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211019_T_161_YL_ProductionRS_20211001\211019_T_161_YL_ProductionRS_20211001.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210922_P3_GD_StabResinB3_ShrinkRT_Week20_Repeat_336\210922_P3_GD_StabResinB3_ShrinkRT_Week20_Repeat_336.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211104_P2_148_NMR_SeqBias_EndoV_50°C_FAILED\211104_P2_148_NMR_SeqBias_EndoV_50°C_FAILED.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210623_P4_384_No LiCl_142\210623_P4_384_No LiCl_142_hl.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210705_P2_084_CP_Moderna_Plate4\210705_P2_084_CP_Moderna_Plate4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210628_P4_StdPlate_144\210628_P4_StdPlate_144.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210531_P3_GD_ResinQC_230\quartet_210531_HL_P3_210531_P3_GD_ResinQC_230_230.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211019_P4_AV_72PrimerSet_HS_FV_204\211019_P4_AV_72PrimerSet_HS_FV_204-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210707_P3_AV_Click_+16_investigation_268\210707_P3_AV_Click_+16_investigation_268-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211115_T_176_YL_ReagentValidation_FAILED\211115_T_176_YL_ReagentValidation_FAILED.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210630_P3_CP_Moderna_Plate2_259\210630_P3_CP_Moderna_Plate2_259.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210426_P4_384_EDTApH5_103\210426_P4_384_EDTApH5_103-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2112\211209_P4_M96vM119_highTemp_234\211209_P4_M96vM119_highTemp_234.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\Resultats_MR\DoE taskforce\Doe_B4_R674\EB\211220_H2_DoeB4_R674_EB_1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211220_T_198_CP_NGS_PureReagents\211220_T_198_CP_NGS_PureReagents.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210826_P2_112_GD_ResinQC\210826_P2_112_GD_ResinQC-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210908_P4_M119vs121_100mers_181\210908_P4_M119vs121_100mers_181-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210526_T_080_OS_SN_NucleotideQC_NGS\210526_T_080_OS_SN_NucleotideQC_NGS-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210701_T_098_JL_TdT_QC_Failed\210701_T_098_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220106_P3_GD_ResinQC_Tamis_2_425\220106_P3_GD_ResinQC_Tamis_2_425.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211115_P2_152_AV_DeviceComparison_HS_FV3\211115_P2_152_AV_DeviceComparison_HS_FV3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211006_T_153_YL_StabilityDB_NewCaps_Week2\211006_T_153_YL_StabilityDB_NewCaps_Week2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210802_P3_GD_ResinQC_296\QUARTET_210802_P3_GD_ResinQC_296.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210809_P2_101_NM_ResinQC\210809_P2_101_NM_ResinQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2108\210830_H_Synth040_IncYieldR632_Rince\210830_H_Synth040_IncYieldR632_96Rince.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210621_P2_077_ER_Hairpins_GGG_GG_ER14\210621_P2_077_ER_Haripins_GGG_GG_ER14.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210825_P2_111_AV_Taqman_BestWashOpti\210825_P2_111_AV_Taqman_BestWashOpti.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210720_P3_EG_ClickStability_1_Week4_280\QUARTET_210720_P3_EG_ClickStability_1_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211221_T_199_JL_Stab_EnzymesB4_Week2\211221_T_199_JL_Stab_EnzymesB4_Week2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210805_T_112_YL_Stability_SiliconeTubings\210805_T_112_YL_Stability_SiliconeTubings.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220106_P3_GD_ResinQC_Tamis_2_425\QUARTET_220106_P3_GD_ResinQC_Tamis_2_425.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210811_P4_384_IncEnz_167\210811_P4_384_IncEnz_167.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211116_T_177_JC_dUTPase_bad-dC-batch\211116_T_177_JC_dUTPase_bad-dC-batch.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211021_T_164_OS_NucleotideQC\211021_T_164_OS_NucleotideQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2022_01\220113_T_007_SN_Nucleotides_LongTermStab_Week41\220113_T_007_SN_Nucleotides_LongTermStab_Week41.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2022_01\220111_T_005_YL_ReagentsValidation&WO_W49\220111_T_005_YL_ReagentsValidation&WO_W49.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220117_P3_NT_Supor1.2_B3_434\QUARTET_220117_P3_NT_Supor1.2_B3_434.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211005_P3_AV_DeviceComparison_FV3_350\211005_P3_AV_DeviceComparison_FV3_350.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210428_P3_NT_Boreal_Plate2_204\210428_P3_NT_Boreal_Plate2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210812_P2_104_AV_Clickwashes_fluo\210812_P2_104_AV_Clickwashes_fluo.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210826_T_125_JL_TdT_QC\210826_T_125_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210812_P4_HS_25ulWashesIncEnz_168\210812_P4_HS_25ulWashesIncEnz_168.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211012_P3_NT_StabilityPSP_PSF_Week2_359\211012_P3_NT_StabilityPSP_PSF_Week2_359.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211123_P3_AV_ClickBuf2_PSF_Week8_396\211123_P3_AV_ClickBuf2_PSF_Week8_396.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210720_HL_P3_210720_P3_EG_ClickStability_2_Week4_281\210720_HL_P3_210720_P3_EG_ClickStability_2_Week4_281.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211118_P3_FJ_MutantScreening_M130vsM119_394\Quartet_211118_P3_FJ_MutantScreening_M130vsM119_394.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210510_P4_TwoWaterWashes_B3_112\210510_P4_TwoWaterWashes_B3_112-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211125_P4_M96vM119_GEvPL_226\211125_P4_M96vM119_GEvPL_226.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210524_P4_384_IncreaseTempStir_119\210524_P4_384_IncreaseTempStir_119.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210504_T_070_NT_LongTermStabilityV1_12months\210504_T_070_NT_LongTermStabilityV1_12months.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211122_T_182_SN_NucleotideQC\211122_T_182_SN_NucleotideQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211020_P3_AV_DeviceComparison_HS_FV_366\211020_P3_AV_DeviceComparison_HS_FV_366.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211208_P3_EG_Click_StabStudy_6months_410\QUARTET_211208_P3_211208_P3_EG_Click_StabStudy_6months_suite_411.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210831_P2_114_HL_PALLsupor1.2_SeqBestPlate\210831_P2_114_HL_PALLsupor1.2_SeqBestPlate.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210429_P4_ScaleUp_EDTA_Comp_106\210429_P4_ScaleUp_EDTA_Comp_106.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210928_P4_384_M119vM121_191\210928_P4_384_M119vM121_191.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211119_H1_RNA_HongNuc&Test\211118_H1_RNA_HongNuc&Testcopy.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210416_P3_JL_TdT_Clogging test_190\210416_P3_JL_TdT_Clogging test.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211202_H1_RNA_NucMod\211202_H1_RNA_NucMod.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210518_P3_SC_BD_MK_FewOligos_222\quartet_210518_HL_P3_210518_P3_SC_BD_MK_FewOligos_222.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211103_T_170_YL_ReagentValidation\211103_T_170_YL_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210712_P3_FJ_MutantScreening_M122vsM96_273\210712_P3_FJ_MutantScreening_M122vsM96_273.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210809_HL_P3_210809_P3_University_Washington_Plate2_303_303\210809_HL_P3_210809_P3_University_Washington_Plate2_303_303.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210422_P2_045_GD_ResinQC\210422_P2_045_GD_ResinQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211124_P2_157_AV_FV_HardSeq_followup_FAILED\failed_211124_P2_157_AV_FV_HardSeq_followup_FAILED.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210415_T_061_JL_TdT_QC\210415_T_061_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210730_HL_P3_210730_P3_JL_TdT_CloggingQC_295\210730_HL_P3_210730_P3_JL_TdT_CloggingQC_295.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211028_P3_SC_Assembly_Ebola_Plate3_378\211028_P3_SC_Assembly_Ebola_Plate3_378.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211011_P4_M119_ResinScreen_Rpt_199\211011_P4_M119_ResinScreen_Rpt_199.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211014_T_158_NT_DeviceComparison_PrimerSet_Rpt\211014_T_158_NT_DeviceComparison_PrimerSet_Rpt.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210504_P2_052_AV_EV_Z13_twoTemp\210504_P2_052_AV_EV_Z13_twoTemp_copie 07062021.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210504_P3_NT_Boreal_Plate3_Repeat_210\QUARTET_RUN2_210504_P3_NT_Boreal_Plate3_Repeat_211.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211214_H1_RNA_RepurifUtest\211214_H1_RepurifUtest.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\Resultats_MR\DoE taskforce\Doe_B4_RXXX\EB\2112XX_H2_DoeB4_RXXX_EB_1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2110\211020_H_Synth050_DoeWash_2\211013_H_Synth050_DoeWash_2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210706_P2_085_GD_StabilityResinB3_4C_Week9\210706_P2_085_GD_StabilityResinB3_4C_Week9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210804_HL_P3_210804_P3_AV_ClickWash_B3_reduction_299\210804_HL_P3_210804_P3_AV_ClickWash_B3_reduction_299.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210408_P4_test_89\210408_P4_test_89.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220117_P3_NT_Supor1.2_B3_434\220117_P3_NT_Supor1.2_B3_434.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210723_HL_P3_210723_P3_JL_TdT_CloggingQC_284\210723_HL_P3_210723_P3_JL_TdT_CloggingQC_284.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210527_P2_065_AV_PSP_Z13_10min_Rpt\210527_P2_065_AV_PSP_Z13_10min_Rpt.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210803_P3_EG_Request_ClickStability_1_Week6_297\210803_P3_EG_Request_ClickStability_1_Week6.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210810_T_114_AE_ReagentValidation\210810_T_114_AE_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211214_T_195_YL_ReagentValidation\211214_T_195_YL_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210813_HL_P3_210813_P3_JL_TdT_CloggingQC_307_307\210813_HL_P3_210813_P3_JL_TdT_CloggingQC_307_307.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211021_P3_AV_93NewSeq_HS_FV_369\211021_P3_AV_93NewSeq_HS_FV_369.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211214_P3_EG_Click_HS_TideFluor_BHQ_Test_416\QUARTET_211214_P3_EG_Click_HS_TideFluor__416.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211005_T_151_JL_Stability_TdTTween_PK_Week8\211005_T_151_JL_Stability_TdTTween_PK_Week8.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211102_P4_B4LastChance_213\211102_P4_B4LastChance_213.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2022_01\220117_T_008_JL_TdT_IntermediateStorage_Week16\220117_T_008_JL_TdT_IntermediateStorage_Week16.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210929_P4_AV_HS_FV_EndoScreen_192\210929_P4_AV_HS_FV_EndoScreen_192.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210520_T_077_JL_TdT_QC\210520_T_077_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210804_P2_098_FJ_MutantScreening_M121vM122\210804_P2_098_FJ_MutantScreening_M121vM122.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2106\210610_H_Synth024_B3std384Mirror\210910_H_Synth024_B3std384Mirror.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211104_P3_ER_GG_Plate2_Rpt_384\QUARTET_211104_P3_ER_GG_Plate2_Rpt_384.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210414_P3_WE_AV_EndoV_NewMutant_click_Repeat_184\210414_P3_WE_AV_EndoV_NewMutant_click_Repeat_184-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211028_T_168_JL_TdT_QC\211028_T_168_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2104\210428_H_Synth015_384edta\210428_H_Synth015_384edta.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210618_HL_P3_210618_P3_JL_TdT_CloggingQC_251\210618_HL_P3_210618_P3_JL_TdT_CloggingQC_251.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210511_P3_EG_ATTO488_AF488_Repeat_218\210511_P3_EG_ATTO488_AF488_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2022_01\220104_P2_171_NT_72PrimetSet_ReproB4_Rpt1\220104_P2_171_NT_72PrimetSet_ReproB4_Rpt1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210608_P4_ScaleUp_Perfs_131\210608_P4_ScaleUp_Perfs_131.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\21XXXX_H_Synth0XX_DB384\210423_H_Synth015_DB384.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211201_P3_MK_SC_CrossConta_Ebola_405\211201_P3_MK_SC_CrossConta_Ebola_405.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211207_P3_EG_Click_HS_PreWashesDMSO_409\QUARTET_211207_P3_211207_P3_EG_Click_HS_PreWashesDMSO_409.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210519_P2_060_GD_ShippingTest\210519_P2_060_GD_ShippingTest-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210901_P4_HS_25ulRPT_179\210901_P4_HS_25ulRPT_179.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211108_P4_PrimerSet_Enz2530_WshROP1_217\211108_P4_PrimerSet_Enz2530_WshROP1_217.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210506_P2_054_CP_PasteurSaleh_FISH_ATTO647\210506_P2_054_CP_PasteurSaleh_FISH_ATTO647.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210901_P2_115_SN_ModifiedNuc_5MethylC\210901_P2_115_SN_ModifiedNuc_5MethylC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211116_P3_SN_ProtectG_w_or_wo_DP_392\Quartet_211116_P3_211116_P3_SN_ProtectG_w_or_wo_DP_392_392.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210607_P3_FJ_MutantScreening_M96vsM113_237\210607_P3_FJ_MutantScreening_M96vsM113_237.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210628_T_097_YL_ReagentValidation\210628_T_097_YL_ReagentValidation-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210601_P2_067_AV_ClickReagent_impact\210601_P2_067_AV_ClickReagent_impact-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210727_P2_094_NT_5octdU_cleavage_NewResins\210727_P2_094_NT_5octdU_cleavage_NewResins-DESKTOP-QJNGFA9.xlsm
